19374 38160
0.01460890367054813 -0.9764580810870857 -5.722071561032847
0.08088809506034511 -1.031983575540512 -5.777348848201668
-0.6007417193666619 -1.046589996050702 -5.60743351811728
0.5788376245962517 -0.9689517015653237 -5.71701386700413
0.5290045927905522 -0.9100330725422547 -5.61463615114463
1.303505888292323 -0.9486151508019487 -5.608683898808538
1.364733275791487 -1.004361641665283 -5.709523135266382
0.1624135590672352 -1.023235615593617 -5.777732541575889
-0.2197847787074881 -0.9868476057469428 -5.687037125101247
-0.1915083940888946 -0.9279910515982384 -5.595550417494593
-0.1079570868709241 -0.9602181801607849 -5.68077885194836
-0.3241707551783217 -1.007997348032514 -5.680451772662511
-0.4174041522893971 -0.99049629693196 -5.622948951127786
-0.4965106082949568 -1.043114610606636 -5.65400679747219
-0.3932536826732767 -1.068630723139343 -5.709751277033472
-0.09786677866009735 -0.9124429215133875 -5.588684328982108
-0.009728022694604259 -0.9132789994519491 -5.618619676831333
0.3488970927033833 -1.08023268000415 -5.81558324182539
0.4282255414581493 -1.148040007381206 -5.838874532154692
-0.5159271116807015 -0.9971527574181189 -5.578704402964214
0.7386507032613001 -1.026009361058719 -5.767243399801767
0.8034862317758162 -1.059928873659198 -5.790321347836012
0.8210915764291886 -1.155605019825179 -5.835237679003338
0.4985599318558118 -0.9705818287284067 -5.724180662389002
0.4232820897965957 -1.008568026270151 -5.766468541213346
-0.4714270731425859 -1.118944500484491 -5.710932197372883
-0.385119204028144 -0.9553190988119913 -5.562173844629897
-0.1000621812903456 -1.116663168961456 -5.796160569060073
0.4111194956838613 -0.9344371109262203 -5.679900330464401
0.8194939869521176 -0.9688294769241227 -5.699913138158024
0.9025149485893242 -1.02885187524514 -5.762280215595358
0.3029936969333482 -0.981090373163005 -5.745636985508649
0.2491655593780494 -1.077723891195497 -5.813904219528123
0.4363682880564847 -1.076314722582867 -5.811387657507849
0.8560791535716759 -0.9207049590913019 -5.593952640014319
0.7622968502781213 -0.9190204179970331 -5.604846604326063
1.209621692044139 -0.9398892086056916 -5.596273985651362
0.9194805088742071 -0.9492595488863782 -5.658613557012062
-0.06914402372489215 -1.030869768004845 -5.757486807789977
-0.1681253119820159 -1.057387797087256 -5.757454785679462
-0.2775128346365157 -1.069260692690673 -5.740941947112671
1.61588674243342 -0.9955536000267183 -5.676495470895016
0.3023267175069796 -1.149765323930155 -5.840248816628042
1.275818835242677 -1.049727139070931 -5.763432077713359
0.08035071906203871 -0.9142664307913667 -5.638444622641975
0.7261550448294063 -0.9628315228138145 -5.698320126582177
1.500973858679257 -1.015624593161961 -5.714911192478246
1.387174252578931 -0.9548917767221461 -5.614301548546082
0.9178946169350214 -1.112439091209081 -5.816749157142538
1.433648966301769 -1.056087676283034 -5.761749512266873
-0.3310663991008145 -1.128574889452283 -5.753570002966175
1.006288298591311 -0.9293976339381533 -5.596847313785596
-0.2241045834688804 -1.128207776839068 -5.777410805674513
-0.5627151061088598 -1.106619555157131 -5.673365885714713
-0.7521136803007358 -1.097129460399042 -5.566826877707963
1.197728914631734 -1.069010183497961 -5.782173381036754
1.899924824014765 -1.644180690455339 -5.615025008564702
1.792052184809265 -1.633769888925531 -5.627847337797874
1.870986539335964 -1.572518217891251 -5.733566266818093
2.41366681992861 -1.690502403243873 -5.5
2.294729616489229 -1.68426916853748 -5.5
2.348031826900355 -1.662335417437189 -5.629291411397608
1.700556259961569 -1.653129862412714 -5.5
1.819527903339665 -1.659364902039814 -5.5
2.113914264753842 -1.651325206289185 -5.626087295453931
2.1759445442831 -1.678043906691181 -5.5
2.057097208186549 -1.671815381732655 -5.5
2.344797956886977 -1.5821772315993 -5.749433997661432
2.768582470814775 -1.574217687972869 -5.775882890900695
2.678168304160014 -1.55902200176157 -5.783738815147392
2.575770374407016 -1.587887558959589 -5.755562030701107
2.703223932849423 -1.64133906457436 -5.702048652678117
2.583439051133408 -1.672846541823046 -5.633779266852994
3.140740094937873 -1.690400066217895 -5.610607548793419
3.235719742844433 -1.70216742496934 -5.5
3.123047661826904 -1.71068542651956 -5.5
2.462891337360234 -1.632268430852898 -5.696988507812393
1.735860632038881 -1.561865026486141 -5.737482545845346
3.844749526031126 -1.526633389487775 -5.607082757740595
3.448830972914199 -1.674519090918607 -5.5
3.511138175660326 -1.642306891214681 -5.60105662099503
3.548749030794009 -1.655860777998436 -5.5
2.229243534171467 -1.623550436286367 -5.691727774337706
1.647161449151036 -1.59675478248458 -5.685962608531895
3.837424696582546 -1.57427948384862 -5.5
3.929051480593972 -1.535430315115685 -5.5
1.997364078880262 -1.614421270984694 -5.687048823140548
2.111125273136221 -1.575184424569759 -5.744161303848225
3.352975268111382 -1.618751619728745 -5.690844422844865
3.247386398358398 -1.663641954657406 -5.648079959942047
3.256114720749779 -1.570055062776319 -5.755058675640804
2.651248205492818 -1.702953516060281 -5.5
2.532222491457975 -1.696715642710137 -5.5
2.806313457459341 -1.689816154856964 -5.620241934704125
2.888809546797796 -1.714633955957324 -5.5
2.770118086026506 -1.709183222522692 -5.5
3.97080297137538 -1.421628129883267 -5.595494998401128
4.035537077986633 -1.425020700654635 -5.552392443477711
4.016731689179993 -1.487711853193703 -5.5
4.096642360148706 -1.428223092795212 -5.5
2.920981468643464 -1.694150998832172 -5.61957342851283
2.850059321219329 -1.631461158354789 -5.724690142906535
3.00686435503079 -1.715081917891744 -5.5
2.962475017356141 -1.576586562578199 -5.777439940264348
2.863875661569549 -1.53961751999609 -5.802505782067331
1.938081875594502 -1.665578052450873 -5.5
3.059822805100169 -1.549995647868864 -5.790610095729186
3.319374600938734 -1.678492188747663 -5.592162858206535
3.413497397757878 -1.659537948096124 -5.604984143638614
3.344627261940759 -1.689983202161085 -5.5
3.615802070778843 -1.624788335610857 -5.583379868841157
3.740780248222207 -1.59098614199567 -5.575149583606557
3.646540097521902 -1.633446746714678 -5.5
3.523320706161026 -1.515582773602824 -5.735192992462576
3.466060433503182 -1.594930829877419 -5.688952053607458
3.573201796025409 -1.582527639655402 -5.668971180966998
3.663199749291527 -1.575940194012694 -5.641838887785566
3.734917750090323 -1.5347516167403 -5.653427151297875
3.64634338004855 -1.511442009122793 -5.702185408834485
3.386857417506396 -1.536171358119736 -5.754528986175361
2.467093814632865 -1.679417992413828 -5.597782630627775
1.695016887728843 -1.630230279194757 -5.623847798729715
3.058665532469147 -1.638120546370741 -5.71315348042464
2.699165837867815 -1.69213501427983 -5.595857280839171
3.939360161333178 -1.494624785215849 -5.579634297516346
2.231431765998112 -1.667926311650075 -5.594783150444531
3.166879786644017 -1.64310426767044 -5.694823031027037
3.742836713696542 -1.606566643099288 -5.5
2.459543567782129 -1.557664096574608 -5.776161659744945
3.15697736430253 -1.527587546339025 -5.794456577014098
3.140093071457068 -1.594832445040205 -5.750445867743586
2.227685197488726 -1.553214150213449 -5.769990091443986
2.002818016110032 -1.657452613908299 -5.58925264309546
1.991756457628549 -1.547345864374134 -5.76450019333866
3.022761616794749 -1.689817256709565 -5.628111000695856
2.959087838492954 -1.64696287771345 -5.706775603756556
3.777258919229587 -1.486639489501113 -5.668409788216513
3.071248396122903 -1.707580238461246 -5.561396128199164
1.732174872035894 -1.632534847309709 -5.377097806903832
2.711698485255885 -1.679129516398553 -5.365168312109105
2.708541242620666 -1.590746891912064 -5.240667514345625
2.59393261597044 -1.637164579666799 -5.300157913569818
3.300298770033672 -1.609795051571155 -5.287881796052868
3.175493359991644 -1.58047480218533 -5.241752714034937
3.187631733995302 -1.674862384663333 -5.361395915436619
1.674554206099911 -1.588690036370542 -5.299740384899701
2.246232743346285 -1.657941547964545 -5.373094331449042
2.107873785205153 -1.651660047506105 -5.375607617657349
1.925677709119815 -1.555974479705185 -5.246470671068881
1.869272598301329 -1.634304323894866 -5.363566898355108
1.993481740116228 -1.61878821374636 -5.320351155532391
2.946373550510642 -1.593784009619669 -5.236011456026276
2.94827774513002 -1.687174872235048 -5.362627209048357
3.066599472964865 -1.646328903012161 -5.298095516731231
2.072834732622738 -1.570297442291678 -5.252920371829909
1.776616326085441 -1.561919444278993 -5.260288613532349
2.476802439649431 -1.668968059245536 -5.370418232308083
2.475456436775537 -1.586814274659963 -5.248412661362064
2.365170928014649 -1.631179427194936 -5.309043089331997
2.265474643533203 -1.576779057719363 -5.249352429043396
2.364620513946603 -1.557038782662116 -5.227280242862293
2.173652674639828 -1.600065243024523 -5.280129500753238
2.830201091736228 -1.647047859787588 -5.296625149228317
3.388753442720103 -1.659455382377365 -5.384912059239305
4.035537077986632 -1.425020700654635 -5.447607556522289
3.631770680987627 -1.624930037055697 -5.428288095299466
3.539480054861141 -1.539600501243539 -5.283637032848958
3.069418793750158 -1.573196729507233 -5.225684795966553
3.068314656894318 -1.697449233962096 -5.397758907891251
3.970802971375378 -1.421628129883267 -5.404505001598871
3.918715973398621 -1.491944143246968 -5.404383465177515
2.829512111217861 -1.697337781749144 -5.39860342737971
2.836917228805445 -1.574944260877339 -5.22191186887024
3.714132863892872 -1.500178886082298 -5.31463476463453
3.701662284881652 -1.577457776469634 -5.377889900635651
3.798468232540436 -1.535056343053913 -5.376411839425858
2.593121300383686 -1.685782615181813 -5.40139630441124
2.586149967679319 -1.558518880418128 -5.219432576305689
2.359847742771813 -1.675624781752757 -5.408728251379748
3.463727354123038 -1.510599707087486 -5.24796389289655
3.427479982842641 -1.594253560613306 -5.300085561897885
3.370589945107437 -1.530873442486699 -5.239219217822056
3.518379245345181 -1.624979256591192 -5.368090317847641
2.787524151561754 -1.52998689771968 -5.194122074210037
1.990891527399007 -1.656933231615475 -5.411148996495997
3.021128219922728 -1.52693217385476 -5.193946086067452
3.290430407025134 -1.687410469222431 -5.426268250809622
3.26908426608727 -1.52980815258932 -5.221271425594141
3.858873835959781 -1.485921218992559 -5.367403596217172
3.872974500008617 -1.541016564907836 -5.431329269548654
3.291784528151921 -1.662022641888366 -5.359675928737053
3.630741549400486 -1.532007944278784 -5.305815413440599
3.604316184205792 -1.590544146632476 -5.351910677921569
3.478813865835948 -1.659918256640574 -5.430730361599334
3.967515970613506 -1.495802765839716 -5.443661282614951
3.775409905403328 -1.583128886943921 -5.434887810371816
2.735951284210919 -1.108948498396186 -5.252746414674543
1.887667170158415 -1.021529211515194 -5.304867095526365
2.597373415852483 -1.103604739530126 -5.250842042726254
1.736000850261176 -1.007386909401121 -5.314381862826388
1.73719142933163 -0.9540891880845128 -5.5
2.45030198929867 -0.9914617289156713 -5.5
2.331364785859288 -0.9852284942092779 -5.5
2.380839498575737 -1.011310097553463 -5.373858727798456
2.751188657452407 -1.029260803750665 -5.377689208920319
2.670434215866993 -1.053868029780209 -5.318406706869958
2.856535645030202 -1.069397970347449 -5.309249737926641
2.687883374862876 -1.003912841732079 -5.5
2.806753255396564 -1.01014254819449 -5.5
4.023387716902903 -1.36070727841555 -5.5
3.29656744487692 -1.143223811534713 -5.303156193426334
3.203550721368225 -1.081813378262517 -5.368159411540949
3.186671787109492 -1.167805645762707 -5.249983000822858
2.979886381185399 -1.048350756105477 -5.367601575825576
2.955271924988044 -1.128957841700925 -5.247308642153908
3.042819185130283 -1.029022890179229 -5.5
2.92536426871646 -1.017128310445349 -5.5
3.157906469128405 -1.045539759628416 -5.5
3.26907094708489 -1.065788538156822 -5.5
3.080724856795376 -1.100274192190652 -5.299423276978462
3.824000566902766 -1.263872429611254 -5.419670108701114
3.918388815462111 -1.326583635620365 -5.415940192535296
3.854111768173187 -1.255871189909726 -5.5
3.941175767167849 -1.304085145758358 -5.5
3.817746903543783 -1.328334948452557 -5.351623936197283
3.409357121535973 -1.220607444208066 -5.264297494846446
3.763416875294085 -1.213873766601033 -5.5
3.670457517981923 -1.17707517769915 -5.5
3.654776651747219 -1.185856648275563 -5.423172231543445
3.605741404746117 -1.214284065526114 -5.34383210442287
3.731760886447331 -1.254035749712694 -5.366650297948595
3.537041769822266 -1.262672249562669 -5.275687277430065
3.488134100488291 -1.165236753201092 -5.350072408808111
3.388485080981889 -1.142531603123772 -5.337947435044117
2.34731649664516 -1.078304270431145 -5.263466326548854
2.438489808681093 -1.079538506889879 -5.267380817435472
2.254261950651796 -1.031253668727578 -5.319731989302881
3.094716698397792 -1.050318735904592 -5.402760538997998
3.318616862102079 -1.092219541319517 -5.403470223710468
3.376108261310168 -1.089289950127109 -5.5
3.657690521467916 -1.291653330298108 -5.301636606079394
3.575545065195337 -1.144561982897612 -5.5
3.551614442790879 -1.151443698947654 -5.417815549902954
3.289750600621213 -1.2172474649877 -5.235982895154914
1.974717044964563 -0.966537378122672 -5.5
2.083591243587284 -0.9817934010678417 -5.418578585211134
2.09373237755661 -0.9727747074044538 -5.5
2.236851879157938 -0.9933243890280503 -5.40513322412567
2.116018650101716 -1.023621935670375 -5.320374414996354
2.21257971365316 -0.9790032323629793 -5.5
2.568857660828034 -0.9976749683819349 -5.5
2.636126540362006 -1.012998316616667 -5.40969299007223
2.009869416771989 -1.056557438482408 -5.267962980834992
3.478124693667904 -1.115561601125004 -5.5
2.51123713735286 -1.007088523506132 -5.407346965075288
2.496697775532195 -1.047088383202466 -5.314644737052968
2.582466173504971 -1.039690472191791 -5.33512350437063
2.162252730054344 -1.072764921575318 -5.259018257116654
3.417258558834924 -1.111810129021609 -5.418161623292157
1.786257648188592 -0.9706036091639685 -5.402016470840655
1.856163072709725 -0.9603242277116127 -5.5
1.799806394510535 -1.052546285813716 -5.260310877074891
1.925086490691174 -0.9755894888994717 -5.410236920501478
2.001730968658003 -1.005087344907091 -5.343143184041125
2.250417186812072 -1.087746134074448 -5.248573512989278
2.500732682101198 -1.121259637002133 -5.230329023543267
2.888235791170855 -1.026372501291385 -5.409530524733479
3.037802973822424 -1.17543112074263 -5.219227489259958
2.825701854829881 -1.026610310090889 -5.396914349358663
2.854951328816442 -1.134487901505437 -5.23483129059852
3.102814733006689 -1.174064813237684 -5.229564981208544
2.806787809686193 -1.169321641581945 -5.206758417141218
1.755139552442903 -0.974860862986636 -5.616260221218196
3.3312800828537 -1.172584323358475 -5.718039251018864
3.19788076501561 -1.171788539465246 -5.750978869504064
3.221067322434962 -1.087253359510903 -5.636089692831648
2.750521981074893 -1.031828700854895 -5.62905520932585
1.893754212759705 -0.9864377710655938 -5.627817871609566
2.733410553789889 -1.11024596450137 -5.748676211113109
2.859886929500675 -1.07449331497276 -5.698084745303944
3.413039342154814 -1.120543175019517 -5.608919975557234
2.967319983241992 -1.134138839983119 -5.756178813939812
2.63416771817777 -1.058739751298974 -5.692267094473052
2.981899922056379 -1.04862466772734 -5.632542908734575
3.095513366196043 -1.099855842290469 -5.696661279663748
3.828424203118171 -1.293507147811554 -5.615326462032342
3.904724511396127 -1.345601445351131 -5.60960404726962
2.501185333941189 -1.086321307604632 -5.736482647138147
3.426455496985418 -1.25329796657821 -5.751793482809601
2.557660982414968 -1.021555769732551 -5.628638490804731
