18817 37054
3.10098467080129 -1.173308030836187 -5.954730681941772
2.983200616522702 -1.157178278261213 -5.814869015480102
3.100544377396279 -1.172540248858369 -5.812017304921914
2.763629398854798 -1.134525045148582 -6.370340469084614
2.514636769278472 -1.108294903743179 -6.194972929970624
2.708017311475775 -1.126918627580779 -6.130054165101578
3.280096279722001 -1.19388951716061 -4.846579567118776
3.183296670390004 -1.180013801383077 -4.95172091062484
3.074473840688053 -1.16357216216794 -4.737254190133832
3.197140580368313 -1.187197577591829 -6.113189311443538
3.323244321341088 -1.204561872786847 -5.933799072570292
3.462906335370788 -1.226203003457596 -6.071669749745285
1.456862535163961 -1.042353786402499 -1.585526699381687
2.924472333611243 -1.145247145309847 -5.028900565186516
3.026766955061433 -1.15784713559399 -4.889252703476629
3.100745293585675 -1.168854222264476 -5.063684523794073
2.514869557688615 -1.097987705146292 -4.812730926226847
2.507754693198092 -1.099039494445947 -5.043384968992422
2.365626542847315 -1.085417277725617 -4.888065977469469
2.063114177244791 -1.149700417095341 -14.5188886735356
2.175984809571125 -1.154928844859891 -14.68154473068433
2.060602744122002 -1.151060057626453 -14.68329503637742
0.964671272591055 -1.204985439801019 -4.805656053975975
3.025674625899423 -1.208803089110363 -14.40116940993344
2.889509615411537 -1.196611008129643 -14.29158534046427
3.161029515000418 -1.220327735009613 -14.25539145157227
0.9421345789298327 -1.223226427251258 -5.158565307152127
1.366706749607149 -1.084070664068569 -5.224737754792605
1.252892583971874 -1.102809452421964 -5.210917647395357
1.400002906452096 -1.078688442430862 -5.075045420508758
1.239680469938064 -1.104180635555423 -5.034263199520863
1.141344589167422 -1.130108802315865 -5.194061816459693
1.148208280125127 -1.145518152797299 -7.777748768085587
1.335618462282275 -1.109809465767213 -7.806504320641611
1.159421926190344 -1.143833645278708 -7.950754543800224
1.227279963584083 -1.113809043859111 -5.947381606905806
1.091995459206163 -1.150671287098469 -5.949171283352922
1.142304132101069 -1.133978135000638 -5.808116355774322
1.483130301297862 -1.072331230467129 -5.234374119255042
1.597023771940574 -1.064822629569631 -5.088645146174899
2.19890757815244 -1.046748967596192 -1.689624134947731
2.986166239553362 -1.154081488195766 -5.186708998923137
2.870297076644522 -1.139448632073466 -5.189496481335898
3.212006980396971 -1.185264848023565 -5.197179641296645
3.098325064899027 -1.169142554863506 -5.18913262930083
3.640775411064193 -1.246949491921676 -1.706370738888801
1.675647789351767 -1.056970882916111 -4.479397852310739
1.699922094518038 -1.054267813174729 -4.229201761816678
1.886006814443686 -1.056495388583848 -4.439078592382426
3.718609239425323 -1.266315388100046 -4.81645023499788
3.489333252029291 -1.226921828462171 -4.840054011284321
3.620946321307216 -1.248805041156407 -4.667527066187357
1.261853675898696 -1.124995292527128 -8.289239787459721
1.154405755298076 -1.146223541113532 -8.121444293102913
1.336980947396025 -1.111681458011187 -8.056670845418545
1.313939692773052 -1.087331413252836 -4.679004217258287
1.204366495961721 -1.110816487131302 -4.852216261901519
1.13515314417931 -1.128552281354428 -4.687978285495236
2.409374741554434 -1.091624666728524 -5.218873868278331
2.526719304761054 -1.102084532184715 -5.211433329489914
1.945880738077024 -1.064977313034622 -5.240745749043127
1.831305943722561 -1.062894719458515 -5.242708543176343
1.950970136619911 -1.063920323930497 -5.10461409176044
2.293534581328797 -1.090388207948648 -6.179570853136827
2.401278779962564 -1.096803076496207 -5.966030591694783
2.063245181729165 -1.073763679042639 -5.766866497809076
2.174019225886371 -1.079399526783529 -5.771590141173933
2.054685364701775 -1.074608312484627 -5.906744610877222
2.581664137309049 -1.112987462700558 -5.978213433335654
2.765122424668006 -1.132019895749 -5.961632892086751
2.641882509511374 -1.117719791031803 -5.798754062426994
3.71932349391914 -1.267052391873745 -5.293517079907049
3.624748752952989 -1.250609424987285 -5.266380426390236
3.756106124581662 -1.273417067533356 -5.130794512236729
3.8102996406043 -1.283391270331446 -5.325670687749478
1.485197311216724 -1.154577146846009 -14.68170375570072
1.519320780462255 -1.151851344539767 -14.55887490370233
1.599999991032887 -1.149942465393307 -14.68380035697523
2.756005589435209 -1.129984540026455 -5.805865794488383
2.870657465595178 -1.143272302315051 -5.812456659629364
2.925501521796228 -1.150693132125204 -5.942646102009429
3.528842436259815 -1.235785836156455 -5.756414406258972
3.547094908036645 -1.239060856989486 -5.889074891178475
3.425406184145333 -1.219482673611146 -5.776047093170913
3.810885384219617 -1.283721538078685 -5.674109884552205
0.9432308476613174 -1.224641613825408 -5.841761615707497
0.9716626363930407 -1.204931811823557 -5.917585180872477
1.944378116844775 -1.148408490964997 -14.68449447786316
1.828422120286995 -1.147195376976371 -14.68511059853447
1.881667238938843 -1.145834914855691 -14.49113269583801
1.319579938065286 -1.164290007376251 -14.37703385529018
1.30358860083033 -1.164670187356344 -14.21476382288079
1.539637498778149 -1.147933832681135 -14.2120024772959
1.702755589081224 -1.146264996370835 -14.51703475519122
1.322350184419221 -1.135197618415934 -10.72546083520376
1.275346989553687 -1.143302893995507 -10.95831940571799
1.164368773728803 -1.161641867607441 -10.80515164530118
1.504449359617308 -1.063118859193206 -4.358997189867639
1.499491684285956 -1.065390873432404 -4.578721060155942
1.359149495991328 -1.078756118475145 -4.476816110976332
3.05802016797826 -1.169432832476956 -6.307474638721311
2.927226721153885 -1.151934887197523 -6.119792697618605
2.112057736147181 -1.069959811658114 -5.056076426239503
2.172596941486257 -1.074770851606931 -5.232261900531175
2.062755730688036 -1.069162667104789 -5.237119773936739
3.743605045276953 -1.271955267160066 -5.834897466394963
3.699369362190409 -1.264577346173736 -6.02349766669867
3.41015791982927 -1.21483585345995 -5.070697393053495
3.279913029063185 -1.194735648756391 -5.065141989748081
2.526283503210326 -1.106354575526823 -5.791464727406539
2.725631801201317 -1.121636573062872 -5.057973136513187
2.75204269214686 -1.123609318985077 -4.903506211558987
3.629134289260818 -1.249259689329143 -4.148748607872954
2.039657579797755 -1.063259035657495 -4.670643058905627
1.981874972510937 -1.063218551062262 -4.915950644298289
1.834002881818942 -1.059059329067361 -4.809912929831162
0.9555282557243752 -1.2421296650226 -14.65485792120311
1.549291166472191 -1.145498357243403 -13.97937777091005
1.787109611212239 -1.141484578258701 -14.05178228482478
2.820916768300817 -1.192423880509904 -14.50308846221333
2.632988436918102 -1.17866411512348 -14.51575772289145
2.693689560547277 -1.181676300332661 -14.33223971082547
3.174318007385896 -1.222808412563735 -14.52105082610998
1.208423955991539 -1.144876482860652 -9.652628177834778
1.314864925378943 -1.126589323239331 -9.527829557195389
1.379909878221254 -1.120713362578363 -9.760763140343752
1.380196351059335 -1.149244848820162 -13.20191097740133
1.302907648609459 -1.158725648046176 -13.43046591362547
1.184401260862518 -1.17406581441028 -13.2831981132595
3.80999852268004 -1.289525983653195 -14.8250251980613
1.714839927242267 -1.067776481986606 -5.761679710999371
1.718108331899877 -1.069150576059031 -5.919800505933125
1.599999991449823 -1.07073023920167 -5.764238752910913
1.358257124181892 -1.112725728272826 -8.510387924828242
1.373605012014876 -1.113268741105109 -8.789751513883228
1.212774214752039 -1.136856827220915 -8.654004121823689
1.325573585273139 -1.146597439943899 -12.20487715716998
1.29728700372253 -1.15172153391168 -12.43587346858523
1.173383486374546 -1.169524527526525 -12.288226441669
1.649366035705263 -1.117133862368518 -11.14140680981278
1.369076053224656 -1.133539926891487 -11.16902273048821
1.497611874965212 -1.121079626620181 -10.90430047077829
1.233456723219398 -1.16975157897413 -13.75049553780444
1.385139881875228 -1.152364266201097 -13.6317028964311
1.376244540914627 -1.154991299461435 -13.8611623531095
1.488653429900534 -1.067853489426244 -4.771466507112777
1.351589899732922 -1.083308509113842 -4.889895877907196
2.08664617133102 -1.077706503020501 -6.102739305493329
1.891635251501128 -1.070168968391999 -5.967975527187386
1.714705388410034 -1.147615214190558 -14.68489547712626
1.748778203247747 -1.143919747175452 -14.3062837093564
1.976225177180694 -1.145608372060976 -14.29983325515632
2.219092090511324 -1.083629610633306 -5.955002975175239
2.295616320977389 -1.087262774072164 -5.777770808483618
1.830625857957867 -1.067516720245312 -5.761454564922182
1.657607524873225 -1.061069962936949 -4.889447295257051
1.776370309107745 -1.061130927076208 -5.068930622183853
1.505146108260788 -1.068220197933642 -4.941688891906026
2.181901356614188 -1.072241962631827 -4.866257627942037
2.275530768228193 -1.080238298292738 -5.091040103530405
1.206918482897146 -1.107560983740872 -4.499086841052789
1.301377172244274 -1.086264778740065 -4.288507373219779
3.652324551041187 -1.25394150756321 -4.4587150021865
2.979260826833049 -1.149503357899731 -4.524848715467287
2.879043371008202 -1.137712829973276 -4.723253810627671
2.743943058004028 -1.120355137009965 -4.551157163117622
1.445542548472826 -1.052086637378158 -2.572289641465142
1.573013306367934 -1.045363995463112 -2.789115383227279
1.325669480342909 -1.069308400729767 -2.746933051384719
3.647287663865856 -1.253966367512083 -4.981178444516921
1.144021165403125 -1.14054461554007 -6.860656953928318
1.235783821174439 -1.117469013719064 -6.664569213427731
1.339244308501874 -1.101488055673972 -6.858071538089167
1.702818755221156 -1.071225191709383 -6.127349938582912
1.269332414847061 -1.171877478474795 -14.67434281869407
1.153369166023075 -1.188035839689618 -14.66843247955534
1.180033745687768 -1.182883678454556 -14.53732245773967
1.513866155715259 -1.111719377304308 -9.941215101790114
1.316377682537371 -1.130315457325963 -10.01900649249927
1.94546163725422 -1.069572299248172 -5.763235341208519
1.535434811950319 -1.135323831723694 -12.75340280108745
1.763626870270995 -1.130995657649652 -12.87124977632088
1.493276701306281 -1.139475104167377 -12.98787512804765
1.658951475778125 -1.059275401869677 -4.692798103861525
1.274212249035672 -1.068430020652312 -1.465409149149599
1.513376528805809 -1.052989485683984 -3.278518155251338
1.338607916328476 -1.072770069636702 -3.408727727074405
1.362573749184858 -1.067138270786681 -3.167245430483058
1.374792870601539 -1.063579346323462 -2.950474565129145
1.216589585562743 -1.094367430240937 -3.071215906998988
3.393274636439807 -1.21049756060444 -4.569774848643511
1.199323858472321 -1.123733157641425 -6.445564181481772
1.11531555178866 -1.147080508908802 -6.587255729279926
1.272741855854513 -1.107140580106021 -6.246427174641248
1.37875917100806 -1.092830149371402 -6.436604156501668
1.554243820294244 -1.140459576970785 -13.4284893055708
1.63801190546391 -1.140525142833292 -13.73749659137592
1.399527649243644 -1.154892251456839 -14.07562369915151
1.248879334245018 -1.169746250347848 -14.03886782753885
1.308675145822837 -1.133195619218908 -10.25274718272162
1.151358968511113 -1.160208595470247 -10.14402206389558
2.290005465047765 -1.077706291681849 -4.65339817178989
1.827060028476472 -1.057287209471338 -4.61823542146527
3.003820368149477 -1.149922393803875 -3.996593982391159
3.334681647122827 -1.19886466129143 -3.929058387415882
3.164753974116923 -1.174349199720246 -4.303941085585006
1.472964249751932 -1.063566023106363 -4.149894577264075
1.479635649254912 -1.08098987333811 -6.190651765117481
1.639537507846144 -1.07467448261893 -6.355408086807976
2.133034481993652 -1.065554753828702 -4.408898866953797
1.946547885329965 -1.056092323072035 -4.230287950740738
1.814885376074524 -1.049142627381461 -3.716002740903171
1.636020702613001 -1.053385274219759 -3.962638741362069
1.540249738520958 -1.055557068835646 -3.744968417888691
2.220559633965176 -1.06809238082427 -4.076201121281773
1.93508700718056 -1.053306854486285 -3.950836255397354
1.390415098614624 -1.067092795341361 -3.595857058891954
1.61128602619516 -1.049987412625129 -3.488661252680391
2.108745193268992 -1.081092564178315 -6.375856240931654
2.38716361494989 -1.099624715690272 -6.467602548093714
1.561361270314775 -1.042166367559956 -2.365934502850344
1.308601946004293 -1.069376571930011 -2.398540902464847
3.345556676928468 -1.239394805112985 -14.56218781201829
3.40727902475046 -1.244872646520858 -14.35122037875674
3.424751366267354 -1.247839486470881 -14.71677463628734
3.319318437781197 -1.237334567987201 -14.69864316618035
3.210579167096468 -1.187717912557215 -5.80402408496191
3.324257072708646 -1.204176791261593 -5.791256046246847
1.554586637623622 -1.074208422459461 -5.930890005590323
1.40962684207284 -1.067761863722869 -3.93715723344462
1.303533100444694 -1.08151585685222 -3.756249037824623
1.48542765666764 -1.126339816752216 -11.42475131215529
1.665889342942584 -1.104420777309806 -9.759562441790147
1.362522030344447 -1.138158441405926 -11.64921467253044
1.624568606666127 -1.122583563879063 -11.67993848379864
1.449493836806746 -1.132380472215376 -11.84963920349904
1.586108850641 -1.090836816560978 -7.961811955995396
1.497021565250191 -1.097795639200148 -8.240743105455834
1.173687052641603 -1.177914365287514 -13.59722278001933
1.68021782095738 -1.134504282033809 -13.16062334296538
1.458496034578359 -1.09008319429079 -7.044442277522513
1.62322566012424 -1.079423975386941 -6.83120681883273
3.35893917541036 -1.211181203848249 -6.30061853691049
1.217191468503867 -1.100598803371985 -3.905499414611272
1.280812463930195 -1.088355248499537 -4.082127916771732
1.114206784555788 -1.130950697456924 -4.032102646224416
1.917302902628367 -1.048422830386165 -3.450407769395389
2.203039545436134 -1.063271082122396 -3.636490452835736
1.202549043922345 -1.101726301242989 -3.576718219978087
1.224345072174274 -1.08874565837263 -2.589047697207825
1.587196409986782 -1.046910125123954 -3.03491820539414
1.526832313901112 -1.116850234837607 -10.60338876000909
1.14951524985503 -1.161819523033978 -10.32929234652572
1.458399380385724 -1.133569359689771 -12.0594594989549
1.273833042567228 -1.151340708941553 -11.98942834196216
1.995564453881191 -1.118378314878369 -11.15505980119226
1.799709422072501 -1.118228132334958 -11.45229260160147
1.527225879480994 -1.112991594975501 -10.16683013581118
1.291506843529132 -1.137351948996581 -10.48359991387789
1.486559895619282 -1.117121522323056 -10.37432827151202
1.145333069629449 -1.160545832320102 -9.978534892929462
1.795258286579506 -1.108526760850765 -10.36784881015868
1.781426864003159 -1.105581804216983 -10.0376709011206
1.805034703966371 -1.112114760027853 -10.76788247259598
2.033598951616087 -1.136401436902934 -13.0918124451467
1.670414861262185 -1.124265101272266 -11.99272089869522
1.034024271852605 -1.182744909750514 -7.861160778744765
1.266725380351633 -1.159737669262391 -12.98460554994695
1.356120663025069 -1.148467360462814 -12.83594010795698
2.592199813111751 -1.123457229561425 -7.287632525150517
2.779723689209577 -1.140012652665372 -6.944092912958065
3.02720136082118 -1.170481935270328 -7.246114970934108
1.736999668186641 -1.038830781851836 -2.558009466759884
2.163546278911122 -1.057270115286936 -3.220689615670047
1.785498582569554 -1.044430276234186 -3.201940579327152
1.916052346118184 -1.122514290643647 -11.81805829279033
1.327977313949482 -1.149926170628897 -12.65808283907067
1.478362654130197 -1.13643076032431 -12.53825845252473
1.54310370745109 -1.130994238881183 -12.29926756568125
1.717400705247416 -1.128556902132235 -12.55620104594575
2.016660477225203 -1.132349441608586 -12.6825315319542
2.384768780143417 -1.150560146564333 -12.91637834273119
1.404241770464394 -1.091987816838739 -6.677387346847764
1.445470955123001 -1.093126383021503 -7.26896294994333
1.733868352389039 -1.079989073950179 -7.149504565000093
1.609818364506086 -1.085001848466105 -7.405872505689591
1.592283117531094 -1.088086532112925 -7.679734930889349
1.392538459240197 -1.100565131562949 -7.533270566948852
2.758191236235339 -1.104066066863708 -1.803228310030439
2.117921076300798 -1.116681410736316 -10.47784641634093
